NOTE  |Author: Sardo - ver. 1.0 - 05.01.2016 --- Modified by metabeealex09
NOTE  |
NOTE  |Attack: FF Barch Single Wave, +1 tile from redline
NOTE  |Make these Troops: Barbarians 50%, Archers 50%, or Barracks Mode
NOTE  |Will drop Barb, Arch, All Heroes and Castle if enabled from GUI

      |---------------------------------------- four fingers barch start -----------------------------|

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
MAKE  |R          |RANDOM     |70         |1          |INT-EXT    |2          |2          |           |random side to drop queen and castle, at 3 tiles from redarea
MAKE  |Q          |RANDOM     |70         |1          |INT-EXT    |2          |2          |           |random side to drop king, at 1 tile from redarea
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|DROP BARBARIANS 
DROP  |R          |8          |15         |castle     |0          |0          |100-500    |           |launch Castle                                                     castle
DROP  |Q          |3          |10         |king       |0          |0          |100-500    |           |launch King                                                       king
DROP  |R          |3          |2          |queen      |0          |0          |100-500    |           |launch Queen                                                      queen
DROP  |R          |3          |2          |Warden     |0          |0          |0          |           |launch Grand Warden                                               queen

      |                                                                                               |
      |------------------------------------- four fingers barch end-----------------------------------|


